x,y
0,897
0.23782235,903.46875
0.475644699,897
0.713467049,903.46875
0.951289398,905.625
1.189111748,901.3125
1.426934097,905.625
1.664756447,903.46875
1.902578797,907.78125
2.140401146,909.9375
2.378223496,905.625
2.616045845,909.9375
2.853868195,905.625
3.091690544,909.9375
3.329512894,909.9375
3.567335244,909.9375
3.805157593,909.9375
4.042979943,905.625
4.280802292,912.09375
4.518624642,907.78125
4.756446991,912.09375
4.994269341,912.09375
5.232091691,912.09375
5.46991404,907.78125
5.70773639,905.625
5.945558739,903.46875
6.183381089,907.78125
6.421203438,901.3125
6.659025788,903.46875
6.896848138,899.15625
7.134670487,899.15625
7.372492837,903.46875
7.610315186,903.46875
7.848137536,899.15625
8.085959885,899.15625
8.323782235,899.15625
8.561604585,903.46875
8.799426934,905.625
9.037249284,899.15625
9.275071633,899.15625
9.512893983,897
9.750716332,894.84375
9.988538682,892.6875
10.22636103,890.53125
10.46418338,888.375
10.70200573,886.21875
10.93982808,884.0625
11.17765043,881.90625
11.41547278,881.90625
11.65329513,879.75
11.89111748,879.75
12.12893983,884.0625
12.36676218,881.90625
12.60458453,881.90625
12.84240688,877.59375
13.08022923,877.59375
13.31805158,881.90625
13.55587393,879.75
13.79369628,875.4375
14.03151862,879.75
14.26934097,873.28125
14.50716332,877.59375
14.74498567,875.4375
14.98280802,871.125
15.22063037,871.125
15.45845272,871.125
15.69627507,875.4375
15.93409742,873.28125
16.17191977,879.75
16.40974212,875.4375
16.64756447,877.59375
16.88538682,879.75
17.12320917,881.90625
17.36103152,884.0625
17.59885387,884.0625
17.83667622,890.53125
18.07449857,890.53125
18.31232092,884.0625
18.55014327,884.0625
18.78796562,881.90625
19.02578797,879.75
19.26361032,877.59375
19.50143266,875.4375
19.73925501,873.28125
19.97707736,871.125
20.21489971,868.96875
20.45272206,868.96875
20.69054441,871.125
20.92836676,871.125
21.16618911,871.125
21.40401146,868.96875
21.64183381,868.96875
21.87965616,871.125
22.11747851,875.4375
22.35530086,873.28125
22.59312321,879.75
22.83094556,875.4375
23.06876791,879.75
23.30659026,879.75
23.54441261,879.75
23.78223496,875.4375
24.02005731,875.4375
24.25787966,879.75
24.49570201,877.59375
24.73352436,879.75
24.9713467,879.75
25.20916905,875.4375
25.4469914,875.4375
25.68481375,879.75
25.9226361,881.90625
26.16045845,881.90625
26.3982808,879.75
26.63610315,879.75
26.8739255,879.75
27.11174785,881.90625
27.3495702,877.59375
27.58739255,884.0625
27.8252149,879.75
28.06303725,881.90625
28.3008596,884.0625
28.53868195,886.21875
28.7765043,886.21875
29.01432665,888.375
29.252149,890.53125
29.48997135,892.6875
29.7277937,894.84375
29.96561605,901.3125
30.2034384,897
30.44126074,897
30.67908309,897
30.91690544,897
31.15472779,894.84375
31.39255014,894.84375
31.63037249,892.6875
31.86819484,897
32.10601719,890.53125
32.34383954,894.84375
32.58166189,892.6875
32.81948424,892.6875
33.05730659,888.375
33.29512894,888.375
33.53295129,888.375
33.77077364,888.375
34.00859599,888.375
34.24641834,888.375
34.48424069,892.6875
34.72206304,892.6875
34.95988539,892.6875
35.19770774,892.6875
35.43553009,890.53125
35.67335244,890.53125
35.91117479,892.6875
36.14899713,892.6875
36.38681948,888.375
36.62464183,888.375
36.86246418,892.6875
37.10028653,892.6875
37.33810888,894.84375
37.57593123,894.84375
37.81375358,890.53125
38.05157593,890.53125
38.28939828,890.53125
38.52722063,890.53125
38.76504298,890.53125
39.00286533,894.84375
39.24068768,894.84375
39.47851003,892.6875
39.71633238,892.6875
39.95415473,897
40.19197708,894.84375
40.42979943,894.84375
40.66762178,899.15625
40.90544413,894.84375
41.14326648,901.3125
41.38108883,901.3125
41.61891117,897
41.85673352,897
42.09455587,903.46875
42.33237822,903.46875
42.57020057,903.46875
42.80802292,903.46875
43.04584527,903.46875
43.28366762,903.46875
43.52148997,897
43.75931232,897
43.99713467,901.3125
44.23495702,899.15625
44.47277937,894.84375
44.71060172,899.15625
44.94842407,892.6875
45.18624642,890.53125
45.42406877,888.375
45.66189112,884.0625
45.89971347,881.90625
46.13753582,879.75
46.37535817,877.59375
46.61318052,875.4375
46.85100287,875.4375
47.08882521,873.28125
47.32664756,873.28125
47.56446991,877.59375
47.80229226,877.59375
48.04011461,877.59375
48.27793696,877.59375
48.51575931,873.28125
48.75358166,873.28125
48.99140401,877.59375
49.22922636,879.75
49.46704871,875.4375
49.70487106,881.90625
49.94269341,877.59375
50.18051576,879.75
50.41833811,879.75
50.65616046,881.90625
50.89398281,884.0625
51.13180516,886.21875
51.36962751,886.21875
51.60744986,888.375
51.84527221,890.53125
52.08309456,890.53125
52.32091691,894.84375
52.55873926,890.53125
52.7965616,890.53125
53.03438395,888.375
53.2722063,888.375
53.51002865,886.21875
53.747851,890.53125
53.98567335,884.0625
54.2234957,881.90625
54.46131805,886.21875
54.6991404,879.75
54.93696275,877.59375
55.1747851,881.90625
55.41260745,875.4375
55.6504298,877.59375
55.88825215,873.28125
56.1260745,877.59375
56.36389685,875.4375
56.6017192,875.4375
56.83954155,871.125
57.0773639,875.4375
57.31518625,868.96875
57.5530086,866.8125
57.79083095,866.8125
58.0286533,864.65625
58.26647564,862.5
58.50429799,862.5
58.74212034,860.34375
58.97994269,864.65625
59.21776504,858.1875
59.45558739,858.1875
59.69340974,856.03125
59.93123209,860.34375
60.16905444,853.875
60.40687679,851.71875
60.64469914,856.03125
60.88252149,849.5625
61.12034384,847.40625
61.35816619,845.25
61.59598854,845.25
61.83381089,843.09375
62.07163324,840.9375
62.30945559,845.25
62.54727794,838.78125
62.78510029,836.625
63.02292264,834.46875
63.26074499,834.46875
63.49856734,832.3125
63.73638968,832.3125
63.97421203,834.46875
64.21203438,830.15625
64.44985673,830.15625
64.68767908,834.46875
64.92550143,834.46875
65.16332378,832.3125
65.40114613,832.3125
65.63896848,832.3125
65.87679083,834.46875
66.11461318,834.46875
66.35243553,830.15625
66.59025788,830.15625
66.82808023,834.46875
67.06590258,836.625
67.30372493,832.3125
67.54154728,832.3125
67.77936963,836.625
68.01719198,836.625
68.25501433,832.3125
68.49283668,832.3125
68.73065903,830.15625
68.96848138,830.15625
69.20630372,828
69.44412607,825.84375
69.68194842,823.6875
69.91977077,821.53125
70.15759312,819.375
70.39541547,817.21875
70.63323782,815.0625
70.87106017,812.90625
71.10888252,810.75
71.34670487,810.75
71.58452722,812.90625
71.82234957,808.59375
72.06017192,812.90625
72.29799427,812.90625
72.53581662,812.90625
72.77363897,808.59375
73.01146132,812.90625
73.24928367,812.90625
73.48710602,815.0625
73.72492837,810.75
73.96275072,810.75
74.20057307,810.75
74.43839542,815.0625
74.67621777,810.75
74.91404011,810.75
75.15186246,815.0625
75.38968481,808.59375
75.62750716,810.75
75.86532951,810.75
76.10315186,804.28125
76.34097421,802.125
76.57879656,799.96875
76.81661891,799.96875
77.05444126,797.8125
77.29226361,797.8125
77.53008596,802.125
77.76790831,802.125
78.00573066,797.8125
78.24355301,797.8125
78.48137536,802.125
78.71919771,799.96875
78.95702006,799.96875
79.19484241,802.125
79.43266476,808.59375
79.67048711,804.28125
79.90830946,806.4375
80.14613181,812.90625
80.38395415,808.59375
80.6217765,810.75
80.85959885,812.90625
81.0974212,812.90625
81.33524355,815.0625
81.5730659,817.21875
81.81088825,819.375
82.0487106,821.53125
82.28653295,821.53125
82.5243553,823.6875
82.76217765,825.84375
83,828
83.23782235,828
83.4756447,830.15625
83.71346705,832.3125
83.9512894,832.3125
84.18911175,834.46875
84.4269341,834.46875
84.66475645,838.78125
84.9025788,836.625
85.14040115,836.625
85.3782235,840.9375
85.61604585,843.09375
85.85386819,838.78125
86.09169054,843.09375
86.32951289,845.25
86.56733524,840.9375
86.80515759,840.9375
87.04297994,845.25
87.28080229,838.78125
87.51862464,838.78125
87.75644699,840.9375
87.99426934,836.625
88.23209169,840.9375
88.46991404,836.625
88.70773639,840.9375
88.94555874,838.78125
89.18338109,840.9375
89.42120344,843.09375
89.65902579,843.09375
89.89684814,845.25
90.13467049,849.5625
90.37249284,851.71875
90.61031519,851.71875
90.84813754,851.71875
91.08595989,845.25
91.32378223,845.25
91.56160458,843.09375
91.79942693,840.9375
92.03724928,838.78125
92.27507163,836.625
92.51289398,834.46875
92.75071633,832.3125
92.98853868,832.3125
93.22636103,830.15625
93.46418338,830.15625
93.70200573,834.46875
93.93982808,834.46875
94.17765043,830.15625
94.41547278,830.15625
94.65329513,830.15625
94.89111748,830.15625
95.12893983,828
95.36676218,825.84375
95.60458453,821.53125
95.84240688,819.375
96.08022923,815.0625
96.31805158,812.90625
96.55587393,817.21875
96.79369628,806.4375
97.03151862,804.28125
97.26934097,806.4375
97.50716332,797.8125
97.74498567,793.5
97.98280802,789.1875
98.22063037,793.5
98.45845272,784.875
98.69627507,782.71875
98.93409742,780.5625
99.17191977,778.40625
99.40974212,776.25
99.64756447,780.5625
99.88538682,774.09375
100.1232092,776.25
100.3610315,771.9375
100.5988539,776.25
100.8366762,769.78125
101.0744986,769.78125
101.3123209,767.625
101.5501433,771.9375
101.7879656,765.46875
102.025788,763.3125
102.2636103,761.15625
102.5014327,761.15625
102.739255,759
102.9770774,756.84375
103.2148997,754.6875
103.4527221,752.53125
103.6905444,752.53125
103.9283668,750.375
104.1661891,748.21875
104.4040115,752.53125
104.6418338,746.0625
104.8796562,748.21875
105.1174785,743.90625
105.3553009,746.0625
105.5931232,741.75
105.8309456,743.90625
106.0687679,739.59375
106.3065903,743.90625
106.5444126,741.75
106.782235,737.4375
107.0200573,741.75
107.2578797,739.59375
107.495702,735.28125
107.7335244,739.59375
107.9713467,737.4375
108.2091691,733.125
108.4469914,733.125
108.6848138,733.125
108.9226361,737.4375
109.1604585,737.4375
109.3982808,735.28125
109.6361032,735.28125
109.8739255,735.28125
110.1117479,735.28125
110.3495702,735.28125
110.5873926,735.28125
110.8252149,730.96875
111.0630372,730.96875
111.3008596,730.96875
111.5386819,730.96875
111.7765043,735.28125
112.0143266,735.28125
112.252149,737.4375
112.4899713,737.4375
112.7277937,733.125
112.965616,737.4375
113.2034384,730.96875
113.4412607,730.96875
113.6790831,728.8125
113.9169054,730.96875
114.1547278,726.65625
114.3925501,726.65625
114.6303725,730.96875
114.8681948,728.8125
115.1060172,730.96875
115.3438395,730.96875
115.5816619,733.125
115.8194842,735.28125
116.0573066,737.4375
116.2951289,739.59375
116.5329513,741.75
116.7707736,743.90625
117.008596,746.0625
117.2464183,752.53125
117.4842407,748.21875
117.722063,752.53125
117.9598854,754.6875
118.1977077,754.6875
118.4355301,750.375
118.6733524,754.6875
118.9111748,754.6875
119.1489971,752.53125
119.3868195,748.21875
119.6246418,752.53125
119.8624642,746.0625
120.1002865,750.375
120.3381089,743.90625
120.5759312,741.75
120.8137536,739.59375
121.0515759,739.59375
121.2893983,737.4375
121.5272206,735.28125
121.765043,737.4375
122.0028653,733.125
122.2406877,737.4375
122.47851,735.28125
122.7163324,735.28125
122.9541547,735.28125
123.1919771,730.96875
123.4297994,735.28125
123.6676218,728.8125
123.9054441,726.65625
124.1432665,722.34375
124.3810888,720.1875
124.6189112,718.03125
124.8567335,718.03125
125.0945559,715.875
125.3323782,713.71875
125.5702006,711.5625
125.8080229,711.5625
126.0458453,709.40625
126.2836676,707.25
126.52149,711.5625
126.7593123,705.09375
126.9971347,702.9375
127.234957,700.78125
127.4727794,698.625
127.7106017,696.46875
127.9484241,694.3125
128.1862464,692.15625
128.4240688,690
128.6618911,687.84375
128.8997135,685.6875
129.1375358,683.53125
129.3753582,681.375
129.6131805,679.21875
129.8510029,674.90625
130.0888252,672.75
130.3266476,670.59375
130.5644699,668.4375
130.8022923,666.28125
131.0401146,664.125
131.277937,664.125
131.5157593,661.96875
131.7535817,661.96875
131.991404,666.28125
132.2292264,666.28125
132.4670487,666.28125
132.7048711,666.28125
132.9426934,661.96875
133.1805158,666.28125
133.4183381,664.125
133.6561605,664.125
133.8939828,666.28125
134.1318052,668.4375
134.3696275,670.59375
134.6074499,672.75
134.8452722,674.90625
135.0830946,677.0625
135.3209169,679.21875
135.5587393,685.6875
135.7965616,681.375
136.034384,681.375
136.2722063,681.375
136.5100287,681.375
136.747851,681.375
136.9856734,685.6875
137.2234957,683.53125
137.4613181,683.53125
137.6991404,683.53125
137.9369628,683.53125
138.1747851,683.53125
138.4126074,683.53125
138.6504298,683.53125
138.8882521,683.53125
139.1260745,679.21875
139.3638968,683.53125
139.6017192,677.0625
139.8395415,681.375
140.0773639,674.90625
140.3151862,674.90625
140.5530086,679.21875
140.7908309,679.21875
141.0286533,677.0625
141.2664756,672.75
141.504298,668.4375
141.7421203,664.125
141.9799427,659.8125
142.217765,655.5
142.4555874,651.1875
142.6934097,646.875
142.9312321,640.40625
143.1690544,636.09375
143.4068768,629.625
143.6446991,623.15625
143.8825215,616.6875
144.1203438,610.21875
144.3581662,601.59375
144.5959885,592.96875
144.8338109,584.34375
145.0716332,575.71875
145.3094556,564.9375
145.5472779,554.15625
145.7851003,543.375
146.0229226,536.90625
146.260745,528.28125
146.4985673,532.59375
146.7363897,521.8125
146.974212,515.34375
147.2120344,508.875
147.4498567,498.09375
147.6876791,495.9375
147.9255014,498.09375
148.1633238,489.46875
148.4011461,487.3125
148.6389685,485.15625
148.8767908,483
149.1146132,480.84375
149.3524355,478.6875
149.5902579,476.53125
149.8280802,474.375
150.0659026,474.375
150.3037249,472.21875
150.5415473,467.90625
150.7793696,465.75
151.017192,461.4375
151.2550143,459.28125
151.4928367,457.125
151.730659,452.8125
151.9684814,448.5
152.2063037,452.8125
152.4441261,444.1875
152.6819484,442.03125
152.9197708,439.875
153.1575931,437.71875
153.3954155,435.5625
153.6332378,439.875
153.8710602,433.40625
154.1088825,431.25
154.3467049,435.5625
154.5845272,429.09375
154.8223496,433.40625
155.0601719,426.9375
155.2979943,426.9375
155.5358166,431.25
155.773639,424.78125
156.0114613,424.78125
156.2492837,422.625
156.487106,420.46875
156.7249284,420.46875
156.9627507,418.3125
157.2005731,416.15625
157.4383954,414
157.6762178,418.3125
157.9140401,411.84375
158.1518625,414
158.3896848,409.6875
158.6275072,409.6875
158.8653295,416.15625
159.1031519,411.84375
159.3409742,414
159.5787966,416.15625
159.8166189,418.3125
160.0544413,420.46875
160.2922636,422.625
160.530086,422.625
160.7679083,424.78125
161.0057307,424.78125
161.243553,424.78125
161.4813754,426.9375
161.7191977,422.625
161.9570201,420.46875
162.1948424,418.3125
162.4326648,418.3125
162.6704871,416.15625
162.9083095,411.84375
163.1461318,409.6875
163.3839542,407.53125
163.6217765,403.21875
163.8595989,401.0625
